import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/multi-cardapio/MultiCardapioModule.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=47dd5afa"; const Fragment = __vite__cjsImport0_react_jsxDevRuntime["Fragment"]; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
var _s = $RefreshSig$();
import __vite__cjsImport3_react from "/node_modules/.vite/deps/react.js?v=47dd5afa"; const useState = __vite__cjsImport3_react["useState"]; const useEffect = __vite__cjsImport3_react["useEffect"];
import { Plus, Search, Edit, Copy, Eye, EyeOff, QrCode, BarChart, Settings, Grid, List, ChevronRight, ChevronLeft, GripVertical, Clock, AlertCircle, Download, Upload, Share2, Globe, Smartphone, Monitor } from "/node_modules/.vite/deps/lucide-react.js?v=47dd5afa";
import { Card, CardContent, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { Button } from "/src/components/ui/button.tsx";
import { Input } from "/src/components/ui/input.tsx";
import { Label } from "/src/components/ui/label.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
import { Tabs, TabsContent, TabsList, TabsTrigger } from "/src/components/ui/tabs.tsx";
import { Dialog, DialogContent, DialogHeader, DialogTitle } from "/src/components/ui/dialog.tsx";
import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from "/src/components/ui/select.tsx";
import { toast } from "/src/components/ui/use-toast.ts";
import { Separator } from "/src/components/ui/separator.tsx";
import { DragDropContext, Droppable, Draggable } from "/node_modules/.vite/deps/@hello-pangea_dnd.js?v=47dd5afa";
import { motion, AnimatePresence } from "/node_modules/.vite/deps/framer-motion.js?v=47dd5afa";
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 854,
                columnNumber: 17
              },
              this
            ),
            /* @__PURE__ */ jsxDEV(Button, { variant: "outline", children: /* @__PURE__ */ jsxDEV(Copy, { className: "h-4 w-4" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 859,
              columnNumber: 19
            }, this) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 858,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 853,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 851,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-3 gap-2", children: [
          /* @__PURE__ */ jsxDEV(Button, { variant: "outline", className: "w-full", children: [
            /* @__PURE__ */ jsxDEV(Download, { className: "h-4 w-4 mr-2" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 865,
              columnNumber: 17
            }, this),
            "PNG"
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 864,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV(Button, { variant: "outline", className: "w-full", children: [
            /* @__PURE__ */ jsxDEV(Download, { className: "h-4 w-4 mr-2" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 869,
              columnNumber: 17
            }, this),
            "SVG"
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 868,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV(Button, { variant: "outline", className: "w-full", children: [
            /* @__PURE__ */ jsxDEV(Share2, { className: "h-4 w-4 mr-2" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 873,
              columnNumber: 17
            }, this),
            "Compartilhar"
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 872,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 863,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "p-4 bg-muted rounded-lg", children: [
          /* @__PURE__ */ jsxDEV("h4", { className: "font-medium mb-2", children: "Dispositivos Compatíveis" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 878,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-3 gap-2 text-center", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "p-2", children: [
              /* @__PURE__ */ jsxDEV(Smartphone, { className: "h-8 w-8 mx-auto mb-1 text-green-600" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 881,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("span", { className: "text-xs", children: "Mobile" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 882,
                columnNumber: 19
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 880,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "p-2", children: [
              /* @__PURE__ */ jsxDEV(Monitor, { className: "h-8 w-8 mx-auto mb-1 text-green-600" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 885,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("span", { className: "text-xs", children: "Desktop" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 886,
                columnNumber: 19
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 884,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "p-2", children: [
              /* @__PURE__ */ jsxDEV(Globe, { className: "h-8 w-8 mx-auto mb-1 text-green-600" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 889,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("span", { className: "text-xs", children: "Web" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 890,
                columnNumber: 19
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 888,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 879,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 877,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 845,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
      lineNumber: 841,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
      lineNumber: 840,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(Dialog, { open: showAnalyticsDialog, onOpenChange: setShowAnalyticsDialog, children: /* @__PURE__ */ jsxDEV(DialogContent, { className: "max-w-3xl", children: [
      /* @__PURE__ */ jsxDEV(DialogHeader, { children: /* @__PURE__ */ jsxDEV(DialogTitle, { children: [
        "Analytics - ",
        selectedCardapio?.nome
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 902,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 901,
        columnNumber: 11
      }, this),
      analytics && /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-4 gap-4", children: [
          /* @__PURE__ */ jsxDEV(Card, { children: /* @__PURE__ */ jsxDEV(CardContent, { className: "p-4", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "text-2xl font-bold", children: analytics.visualizacoes_totais.toLocaleString() }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 909,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground", children: "Visualizações" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 910,
              columnNumber: 21
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 908,
            columnNumber: 19
          }, this) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 907,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(Card, { children: /* @__PURE__ */ jsxDEV(CardContent, { className: "p-4", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "text-2xl font-bold", children: analytics.conversoes_totais.toLocaleString() }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 915,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground", children: "Conversões" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 916,
              columnNumber: 21
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 914,
            columnNumber: 19
          }, this) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 913,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(Card, { children: /* @__PURE__ */ jsxDEV(CardContent, { className: "p-4", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "text-2xl font-bold", children: [
              analytics.taxa_conversao,
              "%"
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 921,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground", children: "Taxa de Conversão" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 922,
              columnNumber: 21
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 920,
            columnNumber: 19
          }, this) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 919,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(Card, { children: /* @__PURE__ */ jsxDEV(CardContent, { className: "p-4", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "text-2xl font-bold", children: Math.round(analytics.media_visualizacoes_dia) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 927,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground", children: "Views/Dia" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 928,
              columnNumber: 21
