            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 936,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 925,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-3 gap-4", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "space-y-2", children: [
            /* @__PURE__ */ jsxDEV(Label, { htmlFor: "porta", children: "Porta" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 949,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV(
              Input,
              {
                id: "porta",
                type: "number",
                value: formImpressora.porta,
                onChange: (e) => setFormImpressora({ ...formImpressora, porta: parseInt(e.target.value) })
              },
              void 0,
              false,
              {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 950,
                columnNumber: 17
              },
              this
            )
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 948,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "space-y-2", children: [
            /* @__PURE__ */ jsxDEV(Label, { htmlFor: "tipo", children: "Tipo" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 959,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV(
              Select,
              {
                value: formImpressora.tipo,
                onValueChange: (value) => setFormImpressora({ ...formImpressora, tipo: value }),
                children: [
                  /* @__PURE__ */ jsxDEV(SelectTrigger, { children: /* @__PURE__ */ jsxDEV(SelectValue, {}, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                    lineNumber: 965,
                    columnNumber: 21
                  }, this) }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                    lineNumber: 964,
                    columnNumber: 19
                  }, this),
                  /* @__PURE__ */ jsxDEV(SelectContent, { children: [
                    /* @__PURE__ */ jsxDEV(SelectItem, { value: "termica", children: "Térmica" }, void 0, false, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                      lineNumber: 968,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV(SelectItem, { value: "fiscal", children: "Fiscal" }, void 0, false, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                      lineNumber: 969,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV(SelectItem, { value: "etiqueta", children: "Etiqueta" }, void 0, false, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                      lineNumber: 970,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV(SelectItem, { value: "matricial", children: "Matricial" }, void 0, false, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                      lineNumber: 971,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV(SelectItem, { value: "laser", children: "Laser" }, void 0, false, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                      lineNumber: 972,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV(SelectItem, { value: "pos", children: "POS" }, void 0, false, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                      lineNumber: 973,
                      columnNumber: 21
                    }, this)
                  ] }, void 0, true, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                    lineNumber: 967,
                    columnNumber: 19
                  }, this)
                ]
              },
              void 0,
              true,
              {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 960,
                columnNumber: 17
              },
              this
            )
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 958,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "space-y-2", children: [
            /* @__PURE__ */ jsxDEV(Label, { htmlFor: "modelo", children: "Modelo" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 979,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV(
              Select,
              {
                value: formImpressora.modelo,
                onValueChange: (value) => setFormImpressora({ ...formImpressora, modelo: value }),
                children: [
                  /* @__PURE__ */ jsxDEV(SelectTrigger, { children: /* @__PURE__ */ jsxDEV(SelectValue, {}, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                    lineNumber: 985,
                    columnNumber: 21
                  }, this) }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                    lineNumber: 984,
                    columnNumber: 19
                  }, this),
                  /* @__PURE__ */ jsxDEV(SelectContent, { children: [
                    /* @__PURE__ */ jsxDEV(SelectItem, { value: "Genérica", children: "Genérica" }, void 0, false, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                      lineNumber: 988,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV(SelectItem, { value: "Epson TM-T20", children: "Epson TM-T20" }, void 0, false, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                      lineNumber: 989,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV(SelectItem, { value: "Epson TM-T20x", children: "Epson TM-T20x" }, void 0, false, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                      lineNumber: 990,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV(SelectItem, { value: "Bematech MP-4200", children: "Bematech MP-4200" }, void 0, false, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                      lineNumber: 991,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV(SelectItem, { value: "Elgin i8", children: "Elgin i8" }, void 0, false, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                      lineNumber: 992,
                      columnNumber: 21
                    }, this),
                    /* @__PURE__ */ jsxDEV(SelectItem, { value: "Elgin i9", children: "Elgin i9" }, void 0, false, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                      lineNumber: 993,
                      columnNumber: 21
                    }, this)
                  ] }, void 0, true, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                    lineNumber: 987,
                    columnNumber: 19
                  }, this)
                ]
              },
              void 0,
              true,
              {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 980,
                columnNumber: 17
              },
              this
            )
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 978,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 947,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-4", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "space-y-2", children: [
            /* @__PURE__ */ jsxDEV(Label, { htmlFor: "localizacao", children: "Localização" }, void 0, false, {
