                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 682,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(XAxis, { dataKey: "vendas", name: "Vendas" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 683,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(YAxis, { dataKey: "margem", name: "Margem %" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 684,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(Tooltip, { cursor: { strokeDasharray: "3 3" } }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 685,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV(Scatter, { name: "Produtos", data: productData, fill: "#8b5cf6", children: productData.map(
                (entry, index) => /* @__PURE__ */ jsxDEV(Cell, { fill: COLORS[index % COLORS.length] }, `cell-${index}`, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                  lineNumber: 688,
                  columnNumber: 23
                }, this)
              ) }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 686,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 681,
              columnNumber: 19
            }, this) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 680,
              columnNumber: 17
            }, this) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 679,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 674,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV(Card, { children: [
            /* @__PURE__ */ jsxDEV(CardHeader, { children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "flex items-center gap-2", children: [
              /* @__PURE__ */ jsxDEV(AlertTriangle, { className: "h-5 w-5 text-yellow-600" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 700,
                columnNumber: 19
              }, this),
              "Alertas de Estoque"
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 699,
              columnNumber: 17
            }, this) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 698,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-3", children: [
              { produto: "iPhone 14", estoque: 3, vendas_dia: 4, dias_restantes: 0.75, status: "critico" },
              { produto: "AirPods", estoque: 12, vendas_dia: 8, dias_restantes: 1.5, status: "baixo" },
              { produto: "Samsung TV", estoque: 8, vendas_dia: 3, dias_restantes: 2.7, status: "atencao" }
            ].map(
              (item, index) => /* @__PURE__ */ jsxDEV("div", { className: "p-3 border rounded-lg", children: /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-start", children: [
                /* @__PURE__ */ jsxDEV("div", { children: [
                  /* @__PURE__ */ jsxDEV("p", { className: "font-medium", children: item.produto }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                    lineNumber: 714,
                    columnNumber: 27
                  }, this),
                  /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-muted-foreground", children: [
                    item.estoque,
                    " unidades • ",
                    item.vendas_dia,
                    "/dia"
                  ] }, void 0, true, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                    lineNumber: 715,
                    columnNumber: 27
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                  lineNumber: 713,
                  columnNumber: 25
                }, this),
                /* @__PURE__ */ jsxDEV(
                  Badge,
                  {
                    variant: item.status === "critico" ? "destructive" : item.status === "baixo" ? "warning" : "secondary",
                    children: item.dias_restantes < 1 ? "Urgente" : `${item.dias_restantes.toFixed(1)} dias`
                  },
                  void 0,
                  false,
                  {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                    lineNumber: 719,
                    columnNumber: 25
                  },
                  this
                )
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 712,
                columnNumber: 23
              }, this) }, index, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 711,
                columnNumber: 19
              }, this)
            ) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 705,
              columnNumber: 17
            }, this) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 704,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 697,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
          lineNumber: 672,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(Card, { children: [
          /* @__PURE__ */ jsxDEV(CardHeader, { children: [
            /* @__PURE__ */ jsxDEV(CardTitle, { children: "Análise ABC de Produtos" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 738,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(CardDescription, { children: "Classificação por importância no faturamento" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 739,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 737,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 md:grid-cols-3 gap-4", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "p-4 bg-green-50 dark:bg-green-900/20 rounded-lg", children: [
              /* @__PURE__ */ jsxDEV("h3", { className: "font-semibold text-green-700 dark:text-green-400 mb-2", children: "Classe A (80% receita)" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 744,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("p", { className: "text-2xl font-bold mb-2", children: "12 produtos" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 745,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-muted-foreground", children: "Alta rotatividade, margem média" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 746,
                columnNumber: 19
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 743,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "p-4 bg-yellow-50 dark:bg-yellow-900/20 rounded-lg", children: [
              /* @__PURE__ */ jsxDEV("h3", { className: "font-semibold text-yellow-700 dark:text-yellow-400 mb-2", children: "Classe B (15% receita)" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 749,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("p", { className: "text-2xl font-bold mb-2", children: "28 produtos" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 750,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-muted-foreground", children: "Rotatividade média, boa margem" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 751,
                columnNumber: 19
              }, this)
            ] }, void 0, true, {
